Country,Country Code,yearone,yeartwo,growth,incomegroup,continent
Albania,ALB,1947.883545,4868,1.5,Upper middle income,Europe & Central Asia
Algeria,DZA,3550.032672,4825,0.36,Upper middle income,Middle East & North Africa
Andorra,AND,35780.51967,43943,0.23,High income,Europe & Central Asia
Angola,AGO,2054.294847,3485,0.7,Lower middle income,Sub-Saharan Africa
Antigua and Barbuda,ATG,10380.30783,13618,0.31,High income,Latin America & Caribbean
Argentina,ARG,5939.756916,10398,0.75,High income,Latin America & Caribbean
Armenia,ARM,1796.936432,4219,1.35,Upper middle income,Europe & Central Asia
Australia,AUS,35896.80015,55926,0.56,High income,East Asia & Pacific
Austria,AUT,33888.99559,49129,0.45,High income,Europe & Central Asia
Azerbaijan,AZE,3118.546587,5805,0.86,Upper middle income,Europe & Central Asia
"Bahamas, The",BHS,29673.81103,26539,-0.11,High income,Latin America & Caribbean
Bahrain,BHR,17934.74305,22111,0.23,High income,Middle East & North Africa
Bangladesh,BGD,399.4839409,1093,1.74,Lower middle income,South Asia
Barbados,BRB,14030.84532,16503,0.18,High income,Latin America & Caribbean
Belarus,BLR,3102.462776,6376,1.06,Upper middle income,Europe & Central Asia
Belgium,BEL,33105.15524,46079,0.39,High income,Europe & Central Asia
Belize,BLZ,2849.034593,4315,0.51,Upper middle income,Latin America & Caribbean
Benin,BEN,609.3456238,860,0.41,Low income,Sub-Saharan Africa
Bhutan,BTN,789.2173342,2956,2.75,Lower middle income,South Asia
Bolivia,BOL,1358.24104,2523,0.86,Lower middle income,Latin America & Caribbean
Botswana,BWA,3860.008603,7523,0.95,Upper middle income,Sub-Saharan Africa
Brazil,BRA,7987.055216,10889,0.36,Upper middle income,Latin America & Caribbean
Brunei Darussalam,BRN,37071.7353,31440,-0.15,High income,East Asia & Pacific
Bulgaria,BGR,4162.815704,8312,1,Upper middle income,Europe & Central Asia
Burkina Faso,BFA,341.3526172,689,1.02,Low income,Sub-Saharan Africa
Burundi,BDI,329.157781,213,-0.35,Low income,Sub-Saharan Africa
Cabo Verde,CPV,941.8014247,3537,2.76,Lower middle income,Sub-Saharan Africa
Cameroon,CMR,1349.632654,1504,0.11,Lower middle income,Sub-Saharan Africa
Canada,CAN,36489.26635,51316,0.41,High income,North America
Central African Republic,CAF,468.6909238,335,-0.29,Low income,Sub-Saharan Africa
Chad,TCD,517.1346399,823,0.59,Low income,Sub-Saharan Africa
Chile,CHL,5947.764828,15060,1.53,High income,Latin America & Caribbean
China,CHN,730.772489,7329,9.03,Upper middle income,East Asia & Pacific
Colombia,COL,4319.93045,7601,0.76,Upper middle income,Latin America & Caribbean
Comoros,COM,871.2490295,770,-0.12,Low income,Sub-Saharan Africa
"Congo, Dem. Rep.",COD,702.0829465,409,-0.42,Low income,Sub-Saharan Africa
"Congo, Rep.",COG,2713.101285,2576,-0.05,Lower middle income,Sub-Saharan Africa
Costa Rica,CRI,4911.554334,9792,0.99,Upper middle income,Latin America & Caribbean
Cote d'Ivoire,CIV,1448.033637,1633,0.13,Lower middle income,Sub-Saharan Africa
Cyprus,CYP,21156.95134,29433,0.39,High income,Europe & Central Asia
Czech Republic,CZE,13988.6576,22779,0.63,High income,Europe & Central Asia
Denmark,DNK,44569.01112,61582,0.38,High income,Europe & Central Asia
Dominica,DMA,4561.639799,6557,0.44,Upper middle income,Latin America & Caribbean
Dominican Republic,DOM,2683.256345,7153,1.67,Upper middle income,Latin America & Caribbean
Ecuador,ECU,3720.936633,5270,0.42,Upper middle income,Latin America & Caribbean
"Egypt, Arab Rep.",EGY,1560.083351,2785,0.79,Lower middle income,Middle East & North Africa
El Salvador,SLV,2158.445072,3464,0.6,Lower middle income,Latin America & Caribbean
Equatorial Guinea,GNQ,507.8957794,11487,21.62,Upper middle income,Sub-Saharan Africa
Eswatini,SWZ,2720.029525,3914,0.44,Lower middle income,Sub-Saharan Africa
Ethiopia,ETH,207.2197814,550,1.65,Low income,Sub-Saharan Africa
Fiji,FJI,2926.351621,4323,0.48,Upper middle income,East Asia & Pacific
Finland,FIN,33514.92303,47058,0.4,High income,Europe & Central Asia
France,FRA,32543.94242,42568,0.31,High income,Europe & Central Asia
Gabon,GAB,11117.2374,9442,-0.15,Upper middle income,Sub-Saharan Africa
"Gambia, The",GMB,515.3304784,534,0.04,Low income,Sub-Saharan Africa
Georgia,GEO,3524.778752,4290,0.22,Lower middle income,Europe & Central Asia
Germany,DEU,32337.10102,46747,0.45,High income,Europe & Central Asia
Ghana,GHA,823.5918596,1814,1.2,Lower middle income,Sub-Saharan Africa
Greece,GRC,19383.93465,23027,0.19,High income,Europe & Central Asia
Grenada,GRD,4771.77604,8958,0.88,Upper middle income,Latin America & Caribbean
Guatemala,GTM,2146.594857,3124,0.46,Upper middle income,Latin America & Caribbean
Guinea,GIN,581.2767085,823,0.42,Low income,Sub-Saharan Africa
Guinea-Bissau,GNB,614.4618831,605,-0.02,Low income,Sub-Saharan Africa
Guyana,GUY,1480.410049,3871,1.62,Upper middle income,Latin America & Caribbean
Honduras,HND,1543.71916,2211,0.43,Lower middle income,Latin America & Caribbean
"Hong Kong SAR, China",HKG,18250.90083,37927,1.08,High income,East Asia & Pacific
India,IND,536.162786,1964,2.66,Lower middle income,South Asia
Indonesia,IDN,1707.597918,4131,1.42,Lower middle income,East Asia & Pacific
"Iran, Islamic Rep.",IRN,4147.360648,6947,0.68,Upper middle income,Middle East & North Africa
Iraq,IRQ,4079.344476,5546,0.36,Upper middle income,Middle East & North Africa
Ireland,IRL,23714.73766,74433,2.14,High income,Europe & Central Asia
Israel,ISR,21141.29699,34135,0.61,High income,Middle East & North Africa
Italy,ITA,30839.27833,34878,0.13,High income,Europe & Central Asia
Jamaica,JAM,4266.581178,4798,0.12,Upper middle income,Latin America & Caribbean
Japan,JPN,38074.46354,48557,0.28,High income,East Asia & Pacific
Jordan,JOR,2440.394625,3238,0.33,Upper middle income,Middle East & North Africa
Kazakhstan,KAZ,5890.276043,10857,0.84,Upper middle income,Europe & Central Asia
Kenya,KEN,930.0336436,1169,0.26,Lower middle income,Sub-Saharan Africa
Kiribati,KIR,1691.136403,1708,0.01,Lower middle income,East Asia & Pacific
"Korea, Rep.",KOR,8464.93705,26152,2.09,High income,East Asia & Pacific
Kyrgyz Republic,KGZ,1095.932628,1070,-0.02,Lower middle income,Europe & Central Asia
Lao PDR,LAO,462.0016272,1730,2.75,Lower middle income,East Asia & Pacific
Lebanon,LBN,4230.912244,7198,0.7,Upper middle income,Middle East & North Africa
Lesotho,LSO,681.7851879,1409,1.07,Lower middle income,Sub-Saharan Africa
Liberia,LBR,409.5669181,352,-0.14,Low income,Sub-Saharan Africa
Luxembourg,LUX,65921.91017,107865,0.64,High income,Europe & Central Asia
"Macao SAR, China",MAC,21532.21942,55937,1.6,High income,East Asia & Pacific
